,contagious,degree
1843,53,2
1844,70,0
1845,71,5
1846,90,1
1847,102,1
1848,88,0
1849,88,1
1850,98,1
1851,100,0
1852,100,1
1853,49,3
1854,51,3
1855,59,2
1856,64,0
1857,74,0
1858,66,3
1859,76,2
1860,83,2
1861,86,1
1862,99,2
1863,98,1
1864,91,0
1865,77,2
1866,81,1
1867,102,0
1868,97,2
1869,102,2
1870,81,2
1871,95,0
1872,95,3
1873,68,0
1874,57,0
1875,51,2
1876,53,1
1877,64,1
1878,82,0
1879,57,0
1880,51,2
1881,62,1
1882,80,1
1883,93,3
1884,96,0
1885,102,0
1886,106,0
1887,56,0
1888,49,2
1889,63,0
1890,67,1
1891,86,0
1892,45,1
1893,59,1
1894,74,2
1895,84,0
1896,84,1
1897,94,1
1898,102,1
1899,54,1
1900,76,1
1901,87,2
1902,94,3
1903,50,3
1904,56,3
1905,75,0
1906,82,1
1907,86,0
1908,79,0
1909,56,1
1910,68,2
1911,80,0
1912,80,2
1913,88,1
1914,96,1
1915,90,1
1916,61,1
1917,69,1
1918,82,1
1919,103,1
1920,32,5
1921,38,3
1922,55,0
1923,48,2
1924,50,1
1925,55,2
1926,63,0
1927,78,2
1928,94,1
1929,107,3
1930,103,3
1931,51,3
1932,53,0
1933,62,2
1934,74,1
1935,82,0
1936,71,1
1937,74,1
1938,94,1
1939,57,1
1940,76,2
1941,84,1
1942,103,0
1943,88,1
1944,98,0
1945,57,0
1946,47,3
1947,55,1
1948,65,0
1949,64,2
1950,79,2
1951,81,1
1952,100,1
1953,92,0
1954,83,0
1955,69,1
1956,94,2
1957,99,4
1958,104,1
1959,104,1
1960,49,1
1961,67,2
1962,83,4
1963,88,0
1964,101,0
1965,98,1
1966,88,1
1967,111,0
1968,48,2
1969,66,0
1970,64,0
1971,49,1
1972,58,1
1973,88,3
1974,91,3
1975,107,4
1976,106,2
1977,93,1
1978,103,2
1979,40,6
1980,50,3
1981,57,0
1982,65,1
1983,75,0
1984,64,1
1985,77,2
1986,86,3
1987,101,1
1988,95,0
1989,104,1
1990,84,0
1991,53,2
1992,58,1
1993,76,2
1994,99,0
1995,93,0
1996,60,2
1997,66,0
1998,76,2
1999,90,2
2000,98,0
2001,103,0
2002,90,1
2003,102,0
2004,52,3
2005,61,2
2006,75,1
2007,91,1
2008,106,1
2009,82,0
2010,56,1
2011,65,2
2012,70,2
2013,83,0
2014,89,0
2015,86,2
2016,108,0
2017,66,2
2018,73,0
2019,74,2
2020,83,2
2021,93,2
2022,102,1
2023,96,0
2024,98,2
2025,48,5
2026,51,1
2027,62,3
2028,67,3
2029,75,1
2030,85,2
2031,91,1
2032,101,2
2033,100,1
2034,77,0
2035,90,1
2036,73,0
2037,77,0
2038,60,1
2039,71,2
2040,85,1
2041,91,2
2042,100,5
2043,106,0
2044,50,2
2045,53,2
2046,67,0
2047,66,0
2048,62,2
2049,69,5
2050,78,0
2051,78,0
2052,86,2
2053,100,2
2054,84,2
2055,97,1
2056,105,0
2057,91,1
2058,101,1
2059,73,2
2060,81,3
2061,96,1
2062,106,0
2063,105,1
2064,93,2
2065,101,2
2066,61,0
2067,57,2
2068,84,1
2069,97,0
2070,85,1
2071,102,0
2072,58,1
2073,78,4
2074,86,0
2075,91,0
2076,89,0
2077,107,3
2078,57,1
2079,70,0
2080,38,2
2081,47,3
2082,53,1
2083,58,1
2084,76,1
2085,88,1
2086,93,0
2087,55,2
2088,62,1
2089,71,0
2090,65,1
2091,82,1
2092,101,2
2093,67,1
2094,79,3
2095,90,3
2096,96,1
2097,93,5
2098,97,0
2099,104,0
2100,84,2
2101,102,0
2102,103,1
2103,92,3
2104,107,0
2105,50,2
2106,62,2
2107,69,4
2108,75,0
2109,75,0
2110,80,1
2111,102,0
2112,81,2
2113,88,1
2114,101,1
2115,95,1
2116,103,3
2117,76,3
2118,85,0
2119,95,2
2120,89,1
2121,105,4
2122,62,2
2123,70,1
2124,90,0
2125,72,1
2126,82,0
2127,40,3
2128,46,5
2129,55,2
2130,62,1
2131,79,0
2132,68,2
2133,79,0
2134,83,2
2135,88,0
2136,93,2
2137,99,0
2138,65,1
2139,82,1
2140,95,0
2141,59,0
2142,64,1
2143,76,1
2144,87,0
2145,75,0
2146,52,0
2147,50,1
2148,66,2
2149,72,1
2150,83,0
2151,90,0
2152,49,1
2153,58,0
2154,35,5
2155,43,2
2156,56,2
2157,64,0
2158,81,0
2159,56,1
2160,81,0
2161,49,1
2162,54,1
2163,77,2
2164,87,2
2165,102,3
2166,99,1
2167,101,0
2168,49,3
2169,63,3
2170,77,0
2171,88,2
2172,84,0
2173,60,3
2174,65,2
2175,80,1
2176,94,0
2177,83,0
2178,73,4
2179,79,1
2180,93,1
2181,81,1
2182,102,0
2183,95,4
2184,93,0
2185,85,1
2186,107,1
2187,67,2
2188,93,1
2189,87,0
2190,62,0
2191,61,2
2192,65,2
2193,72,0
2194,92,1
2195,88,1
2196,104,0
2197,35,2
2198,45,3
2199,58,1
2200,68,0
2201,57,1
2202,61,5
2203,73,0
2204,73,1
2205,97,1
2206,76,1
2207,88,0
2208,88,0
2209,90,1
2210,98,1
2211,55,1
2212,76,0
2213,48,5
2214,54,3
2215,73,3
2216,83,0
2217,92,2
2218,94,2
2219,102,1
2220,103,5
2221,65,2
2222,74,4
2223,89,2
2224,109,1
2225,83,1
2226,109,2
2227,92,1
2228,103,3
2229,92,1
2230,83,2
2231,89,1
2232,104,1
2233,89,0
2234,76,1
2235,85,0
2236,58,1
2237,81,1
2238,105,0
2239,59,0
2240,61,2
2241,92,1
2242,103,2
2243,91,3
2244,104,1
2245,107,1
2246,108,2
2247,60,0
2248,37,5
2249,41,4
2250,47,2
2251,50,0
2252,57,0
2253,54,0
2254,54,2
2255,58,0
2256,63,2
2257,80,0
2258,90,0
2259,53,2
2260,56,1
2261,76,1
2262,98,0
2263,59,1
2264,65,3
2265,79,0
2266,73,2
2267,81,1
2268,100,0
2269,91,0
2270,89,2
2271,102,1
2272,104,3
2273,44,4
2274,58,1
2275,78,2
2276,94,0
2277,95,1
2278,54,2
2279,56,0
2280,68,0
2281,53,2
2282,66,2
2283,83,0
2284,82,2
2285,89,1
2286,99,1
2287,89,4
2288,100,2
2289,100,1
2290,100,3
2291,103,5
2292,72,0
2293,57,0
2294,48,4
2295,61,3
2296,72,3
2297,83,4
2298,91,2
2299,98,0
2300,98,1
2301,100,0
2302,91,1
2303,101,2
2304,87,0
2305,83,2
2306,95,1
2307,96,1
2308,66,1
2309,73,2
2310,86,0
2311,93,2
2312,86,3
2313,90,0
2314,106,3
2315,99,3
2316,61,0
2317,63,2
2318,79,1
2319,91,1
2320,99,2
2321,74,3
2322,85,0
2323,90,0
2324,87,1
2325,102,2
2326,70,3
2327,86,1
2328,89,0
2329,95,0
2330,53,2
2331,68,3
2332,77,1
2333,96,2
2334,82,1
2335,92,0
2336,81,2
2337,93,1
2338,96,1
2339,68,0
2340,57,1
2341,70,2
2342,95,0
2343,95,1
2344,32,5
2345,43,2
2346,48,4
2347,57,1
2348,73,0
2349,63,0
2350,61,3
2351,65,3
2352,72,0
2353,84,0
2354,84,1
2355,103,2
2356,72,1
2357,87,0
2358,69,2
2359,75,0
2360,90,2
2361,98,1
2362,104,1
2363,104,0
2364,61,2
2365,73,0
2366,77,0
2367,61,1
2368,70,1
2369,94,0
2370,37,4
2371,49,0
2372,44,5
2373,56,3
2374,61,1
2375,82,1
2376,91,1
2377,99,1
2378,107,0
2379,64,0
2380,70,1
2381,87,1
2382,102,2
2383,49,7
2384,53,0
2385,57,1
2386,67,1
2387,81,2
2388,86,0
2389,92,1
2390,96,0
2391,55,1
2392,71,1
2393,94,3
2394,107,5
2395,55,2
2396,59,1
2397,75,2
2398,81,2
2399,94,1
2400,95,0
2401,80,0
2402,71,1
2403,83,1
2404,95,1
2405,103,1
2406,60,0
2407,67,2
2408,80,1
2409,87,0
2410,86,2
2411,98,0
2412,92,2
2413,100,3
2414,104,0
2415,76,0
2416,56,2
2417,73,1
2418,82,2
2419,97,0
2420,95,0
2421,73,4
2422,87,0
2423,90,1
2424,98,0
2425,93,1
2426,95,1
2427,56,2
2428,76,0
2429,77,3
2430,92,2
2431,100,0
2432,94,1
2433,92,0
2434,56,0
2435,51,1
2436,55,0
2437,54,1
2438,58,3
2439,78,1
2440,98,1
2441,73,3
2442,85,2
2443,100,2
2444,82,1
2445,91,2
2446,100,2
2447,105,2
2448,84,1
2449,99,3
2450,75,1
2451,84,1
2452,104,1
2453,41,3
2454,53,2
2455,60,1
2456,67,2
2457,72,0
2458,90,3
2459,92,1
2460,103,3
2461,98,0
2462,68,1
2463,83,2
2464,93,2
2465,96,1
2466,101,2
2467,47,3
2468,56,5
2469,74,0
2470,71,3
2471,89,0
2472,92,1
2473,105,2
2474,87,0
2475,73,2
2476,81,3
2477,97,0
2478,106,0
2479,105,1
2480,100,0
2481,76,0
2482,82,3
2483,84,3
2484,107,0
2485,90,0
2486,107,0
2487,61,1
2488,73,1
2489,91,0
2490,60,1
2491,67,3
2492,78,1
2493,86,1
2494,95,2
2495,99,1
2496,82,2
2497,94,3
2498,98,1
2499,99,0
2500,106,0
2501,88,3
2502,94,0
2503,100,0
2504,103,3
2505,84,1
2506,94,0
2507,61,2
2508,63,1
2509,73,1
2510,96,2
2511,75,0
2512,45,7
2513,47,4
2514,57,1
2515,74,2
2516,87,3
2517,91,0
2518,97,1
2519,111,1
2520,96,2
2521,58,2
2522,60,1
2523,70,1
2524,77,1
2525,97,1
2526,69,1
2527,82,0
2528,61,3
2529,72,2
2530,86,1
2531,103,1
2532,91,3
2533,102,1
2534,72,2
2535,84,1
2536,92,2
2537,102,1
2538,98,3
2539,72,2
2540,79,1
2541,97,0
2542,78,2
2543,91,1
2544,99,1
2545,69,1
2546,83,2
2547,95,0
2548,106,0
2549,56,0
2550,48,3
2551,57,0
2552,54,2
2553,59,0
2554,66,3
2555,69,1
2556,75,2
2557,88,6
2558,96,0
2559,102,1
2560,103,1
2561,103,1
2562,88,1
2563,95,2
2564,88,2
2565,89,3
2566,96,2
2567,97,1
2568,95,4
2569,102,0
2570,105,2
2571,87,0
2572,62,2
2573,71,1
2574,74,2
2575,78,0
2576,88,1
2577,99,3
2578,104,2
2579,75,0
2580,52,0
2581,60,3
2582,62,3
2583,72,2
2584,83,1
2585,86,1
2586,107,0
2587,92,2
2588,101,1
2589,80,3
2590,94,2
2591,109,3
2592,90,1
2593,97,2
2594,104,0
2595,85,2
2596,99,0
2597,67,0
2598,67,2
2599,71,0
2600,81,2
2601,89,0
2602,96,1
2603,53,1
2604,59,2
2605,66,0
2606,77,1
2607,88,0
2608,59,1
2609,69,0
2610,49,0
2611,33,4
2612,37,1
2613,50,0
2614,47,3
2615,56,3
2616,62,1
2617,73,0
2618,67,2
2619,78,2
2620,94,2
2621,101,0
2622,88,1
2623,98,1
2624,84,1
2625,95,3
2626,98,0
2627,64,1
2628,68,1
2629,84,3
2630,96,2
2631,100,0
2632,109,1
2633,92,2
2634,98,2
2635,92,2
2636,98,1
2637,65,1
2638,80,2
2639,96,1
2640,90,1
2641,101,1
2642,52,1
2643,58,0
2644,60,0
2645,26,4
2646,33,7
2647,37,6
2648,48,3
2649,53,1
2650,68,0
2651,58,0
2652,54,1
2653,58,0
2654,51,3
2655,62,2
2656,67,1
2657,80,1
2658,92,2
2659,104,0
2660,105,0
2661,83,0
2662,55,1
2663,77,0
2664,62,0
2665,48,2
2666,61,0
2667,58,1
2668,74,0
2669,50,2
2670,54,1
2671,65,0
2672,66,0
2673,47,3
2674,50,3
2675,61,0
2676,59,1
2677,87,4
2678,95,2
2679,98,1
2680,107,2
2681,103,2
2682,99,0
2683,67,0
2684,52,2
2685,65,0
2686,64,0
2687,55,1
2688,63,2
2689,76,1
2690,79,2
2691,86,5
2692,95,2
2693,94,1
2694,90,0
2695,97,0
2696,92,3
2697,96,2
2698,107,0
2699,105,2
2700,78,1
2701,92,0
2702,54,0
2703,42,1
2704,59,1
2705,68,1
2706,79,0
2707,35,8
2708,45,6
2709,53,1
2710,61,5
2711,70,0
2712,74,2
2713,84,2
2714,94,0
2715,104,2
2716,90,0
2717,78,1
2718,92,1
2719,99,0
2720,72,0
2721,81,1
2722,101,1
2723,54,2
2724,64,0
2725,63,0
2726,55,3
2727,68,1
2728,79,0
2729,72,3
2730,79,1
2731,99,0
2732,84,1
2733,90,0
2734,93,0
2735,73,1
2736,92,0
2737,59,1
2738,71,0
2739,53,1
2740,72,1
2741,84,0
2742,53,3
2743,55,1
2744,78,1
2745,93,0
2746,65,2
2747,79,0
2748,80,2
2749,96,1
2750,93,0
2751,64,1
2752,73,4
2753,86,0
2754,94,1
2755,92,2
2756,111,0
2757,96,3
2758,102,1
2759,39,4
2760,48,3
2761,57,0
2762,54,1
2763,71,4
2764,83,0
2765,80,3
2766,84,0
2767,99,2
2768,101,1
2769,85,0
2770,91,0
2771,62,3
2772,78,1
2773,87,2
2774,98,2
2775,107,1
2776,87,1
2777,98,1
2778,84,1
2779,93,2
2780,45,5
2781,56,1
2782,65,3
2783,73,0
2784,76,0
2785,73,0
2786,56,0
2787,57,0
2788,64,0
2789,63,1
2790,86,2
2791,45,4
2792,53,2
2793,61,2
2794,76,1
2795,97,4
2796,82,3
2797,87,0
2798,97,0
2799,90,2
2800,94,1
2801,99,1
2802,99,1
2803,68,0
2804,56,3
2805,66,1
2806,75,2
2807,78,1
2808,84,3
2809,87,0
2810,96,2
2811,94,0
2812,60,1
2813,68,1
2814,83,0
2815,85,1
2816,108,0
2817,63,2
2818,84,1
2819,103,1
2820,91,3
2821,97,1
2822,61,0
2823,55,0
2824,42,5
2825,51,4
2826,58,2
2827,65,0
2828,65,1
2829,84,1
2830,91,1
2831,104,1
2832,61,0
2833,64,1
2834,82,2
2835,92,1
2836,99,0
2837,95,1
2838,68,3
2839,78,1
2840,79,0
2841,78,1
2842,81,0
2843,86,0
2844,57,1
2845,64,1
2846,73,2
2847,88,1
2848,98,0
2849,85,2
2850,97,1
2851,98,2
2852,107,0
2853,51,2
2854,61,1
2855,72,1
2856,83,2
2857,98,3
2858,104,2
2859,103,2
2860,97,2
2861,64,2
2862,71,0
2863,73,1
2864,88,0
2865,65,3
2866,71,0
2867,76,2
2868,86,0
2869,88,0
2870,80,0
2871,64,2
2872,86,2
2873,94,1
2874,104,2
2875,94,2
2876,96,0
2877,99,2
2878,92,0
2879,45,5
2880,55,0
2881,48,2
2882,58,0
2883,70,1
2884,88,1
2885,57,1
2886,73,1
2887,78,0
2888,59,4
2889,72,3
2890,81,2
2891,83,0
2892,103,2
2893,78,0
2894,92,3
2895,102,0
2896,97,0
2897,109,3
2898,67,3
2899,75,1
2900,80,1
2901,90,0
2902,77,0
2903,85,0
2904,80,0
2905,75,2
2906,83,1
2907,98,1
2908,92,0
2909,64,0
2910,51,3
2911,60,3
2912,72,1
2913,81,2
2914,88,0
2915,93,2
2916,76,1
2917,89,3
2918,93,1
2919,104,1
2920,105,4
2921,74,2
2922,82,1
2923,83,2
2924,97,1
2925,106,0
2926,99,1
2927,86,0
2928,63,2
2929,70,0
2930,82,3
2931,91,0
2932,93,1
2933,101,2
2934,66,1
2935,86,1
2936,95,0
2937,53,2
2938,69,2
2939,78,0
2940,89,1
2941,96,0
2942,77,1
2943,90,1
2944,53,2
2945,65,1
2946,87,0
2947,58,1
2948,86,2
2949,90,0
2950,101,0
2951,60,2
2952,71,1
2953,78,2
2954,99,3
2955,104,0
2956,96,0
2957,77,0
2958,48,2
2959,59,2
2960,67,2
2961,88,0
2962,88,1
2963,94,3
2964,78,4
2965,84,2
2966,95,1
2967,107,0
2968,82,0
2969,92,0
2970,100,3
2971,64,1
2972,73,1
2973,94,0
2974,49,0
2975,44,4
2976,53,2
2977,57,0
2978,60,1
2979,68,1
2980,81,5
2981,94,0
2982,90,0
2983,103,3
2984,103,2
2985,110,0
2986,58,2
2987,65,3
2988,76,5
2989,89,2
2990,87,0
2991,87,1
2992,95,0
2993,98,1
2994,100,4
2995,69,0
2996,76,1
2997,85,5
2998,88,1
2999,99,0
3000,95,1
3001,108,0
3002,102,1
3003,108,1
3004,72,2
3005,88,2
3006,96,3
3007,98,1
3008,90,0
3009,58,1
3010,67,1
3011,79,1
3012,94,1
3013,59,0
3014,47,3
3015,52,2
3016,60,1
3017,76,1
3018,82,0
3019,56,1
3020,77,1
3021,83,0
3022,61,0
3023,64,4
3024,69,0
3025,78,3
3026,95,0
3027,97,3
3028,104,1
3029,81,3
3030,90,1
3031,102,2
3032,95,1
3033,100,1
3034,78,1
3035,87,1
3036,94,0
3037,40,8
3038,48,3
3039,54,2
3040,64,0
3041,69,3
3042,81,0
3043,81,3
3044,91,3
3045,96,0
3046,103,0
3047,103,0
3048,96,1
3049,108,1
3050,96,0
3051,82,1
3052,94,1
3053,101,1
3054,56,2
3055,57,1
3056,67,2
3057,82,1
3058,102,0
3059,84,0
3060,65,0
3061,52,2
3062,57,2
3063,62,0
3064,78,2
3065,103,1
3066,104,1
3067,78,3
3068,92,0
3069,91,2
3070,105,0
3071,97,1
3072,49,2
3073,64,0
3074,68,0
3075,55,3
3076,56,1
3077,63,0
3078,63,1
3079,73,0
3080,89,0
3081,57,0
3082,59,0
3083,61,0
3084,62,2
3085,67,1
3086,86,1
3087,105,2
3088,82,3
3089,95,0
3090,96,2
3091,99,0
3092,57,3
3093,66,3
3094,76,0
3095,80,1
3096,98,0
3097,86,1
3098,94,0
3099,76,1
3100,93,2
3101,80,0
3102,47,3
3103,52,2
3104,58,1
3105,77,2
3106,90,0
3107,88,1
3108,95,0
3109,61,2
3110,70,5
3111,86,3
3112,105,3
3113,105,2
3114,102,2
3115,88,2
3116,91,0
3117,107,3
3118,91,0
3119,98,1
3120,107,3
3121,94,0
3122,79,2
3123,81,1
3124,94,1
3125,91,1
3126,101,1
3127,60,0
3128,62,0
3129,49,4
3130,58,2
3131,76,2
3132,84,0
3133,85,2
3134,88,1
3135,99,1
3136,94,1
3137,79,3
3138,86,3
3139,101,2
3140,96,1
3141,101,1
3142,107,0
3143,96,0
3144,98,1
3145,108,2
3146,61,2
3147,70,2
3148,77,0
3149,96,2
3150,75,0
3151,58,1
3152,73,2
3153,79,3
3154,91,0
3155,89,0
3156,102,1
3157,92,1
3158,94,0
3159,58,1
3160,78,0
3161,23,6
3162,32,5
3163,41,1
3164,49,1
3165,59,1
3166,71,4
3167,79,1
3168,93,1
3169,109,1
3170,78,2
3171,86,1
3172,85,2
3173,95,0
3174,94,1
3175,104,1
3176,77,2
3177,87,1
3178,94,1
3179,92,1
3180,84,2
3181,90,3
3182,96,1
3183,100,2
3184,100,2
3185,101,3
3186,39,1
3187,66,2
3188,77,1
3189,83,1
3190,93,1
3191,102,1
3192,83,0
3193,47,3
3194,55,1
3195,72,1
3196,83,0
3197,55,0
3198,59,2
3199,70,2
3200,80,0
3201,83,0
3202,68,3
3203,82,0
3204,88,3
3205,106,2
3206,83,0
3207,48,0
3208,44,5
3209,51,1
3210,79,1
3211,96,0
3212,51,4
3213,57,0
3214,65,2
3215,86,1
3216,101,0
3217,89,5
3218,95,1
3219,97,1
3220,94,2
3221,97,0
3222,102,2
3223,106,0
3224,72,2
3225,85,1
3226,89,1
3227,96,0
3228,94,1
3229,105,0
3230,70,0
3231,58,1
3232,86,5
3233,95,0
3234,102,1
3235,105,1
3236,59,1
3237,84,1
3238,100,1
3239,60,2
3240,62,3
3241,68,0
3242,79,0
3243,89,1
3244,98,1
3245,103,2
3246,81,1
3247,99,2
3248,34,11
3249,47,5
3250,57,2
3251,74,3
3252,92,1
3253,96,4
3254,102,1
3255,110,1
3256,92,1
3257,104,1
3258,103,2
3259,76,0
3260,59,1
3261,63,1
3262,72,0
3263,58,1
3264,66,2
3265,83,1
3266,100,0
3267,85,2
3268,93,1
3269,102,1
3270,100,3
3271,55,4
3272,70,0
3273,70,0
3274,72,0
3275,76,1
3276,105,0
3277,62,1
3278,76,1
3279,90,3
3280,91,1
3281,102,0
3282,39,2
3283,50,2
3284,64,3
3285,68,2
3286,79,3
3287,83,1
3288,96,2
3289,99,0
3290,102,2
3291,99,0
3292,88,0
3293,76,2
3294,87,0
3295,97,0
3296,84,2
3297,103,0
3298,98,1
3299,71,1
3300,86,2
3301,106,1
3302,99,0
3303,55,2
3304,65,2
3305,77,0
3306,82,0
3307,68,3
3308,81,0
3309,86,2
3310,94,1
3311,104,0
3312,83,0
3313,46,2
3314,58,0
3315,58,3
3316,72,1
3317,81,1
3318,98,0
3319,72,0
3320,77,0
3321,49,0
3322,42,5
3323,53,4
3324,65,0
3325,59,3
3326,67,1
3327,80,2
3328,88,2
3329,78,1
3330,91,3
3331,100,0
3332,104,2
3333,104,0
3334,83,1
3335,98,0
3336,71,0
3337,72,3
3338,81,1
3339,87,1
3340,95,0
3341,90,4
3342,92,3
3343,109,1
3344,97,0
3345,108,2
3346,105,0
3347,50,2
3348,59,1
3349,69,0
3350,70,1
3351,86,1
3352,95,0
3353,52,1
3354,74,1
3355,91,2
3356,101,1
3357,108,1
3358,60,0
3359,57,0
3360,49,2
3361,60,0
3362,54,2
3363,65,2
3364,77,0
3365,73,1
3366,85,0
3367,62,1
3368,72,0
3369,46,3
3370,48,4
3371,49,6
3372,59,3
3373,64,3
3374,86,1
3375,99,1
3376,80,0
3377,92,0
3378,72,0
3379,69,0
3380,54,0
3381,55,2
3382,68,4
3383,80,1
3384,92,2
3385,98,0
3386,80,1
3387,98,0
3388,82,0
3389,80,4
3390,89,0
3391,89,2
3392,100,1
3393,98,0
3394,70,0
3395,57,5
3396,64,2
3397,74,1
3398,76,2
3399,86,1
3400,93,3
3401,104,0
3402,105,2
3403,87,0
3404,83,1
3405,106,0
3406,68,5
3407,79,1
3408,90,2
3409,97,1
3410,102,0
3411,102,2
3412,77,1
3413,98,2
3414,80,0
3415,86,3
3416,100,0
3417,97,1
3418,73,2
3419,81,0
3420,86,1
3421,99,0
3422,77,0
3423,81,0
3424,63,3
3425,73,1
3426,87,0
3427,73,0
3428,77,2
3429,82,2
3430,92,3
3431,101,3
3432,99,4
3433,85,0
3434,69,0
3435,54,1
3436,60,0
3437,65,1
3438,88,3
3439,100,2
3440,105,1
3441,63,1
3442,71,1
3443,89,0
3444,65,1
3445,69,0
3446,67,1
3447,89,2
3448,99,0
3449,104,2
3450,46,3
3451,51,0
3452,62,0
3453,64,1
3454,75,1
3455,89,2
3456,101,0
3457,47,10
3458,58,1
3459,66,2
3460,79,2
3461,86,3
3462,103,2
3463,99,2
3464,102,0
3465,88,1
3466,101,3
3467,89,4
3468,100,2
3469,53,2
3470,56,1
3471,77,2
3472,101,2
3473,99,1
3474,55,1
3475,56,0
3476,55,2
3477,67,2
3478,76,1
3479,90,0
3480,93,1
3481,79,1
3482,99,2
3483,108,1
3484,60,1
3485,67,0
3486,57,1
3487,71,2
3488,84,1
3489,106,3
3490,96,2
3491,59,3
3492,69,2
3493,80,1
3494,94,0
3495,83,1
3496,94,1
3497,108,0
3498,84,0
3499,82,0
3500,60,1
3501,67,0
3502,57,2
3503,63,0
3504,78,2
3505,89,1
3506,97,1
3507,96,0
3508,58,2
3509,78,0
3510,73,0
3511,63,2
3512,69,1
3513,74,0
3514,73,1
3515,92,2
3516,103,0
3517,100,2
3518,53,2
3519,68,1
3520,80,0
3521,84,2
3522,87,1
3523,111,3
3524,47,8
3525,61,4
3526,72,3
3527,78,0
3528,79,2
3529,92,1
3530,105,3
3531,89,3
3532,102,0
3533,100,0
3534,77,2
3535,83,1
3536,96,0
3537,90,4
3538,100,0
3539,101,1
3540,98,2
3541,85,4
3542,96,1
3543,104,3
3544,107,1
3545,103,0
3546,104,1
3547,78,4
3548,85,1
3549,99,1
3550,92,2
3551,97,1
3552,95,2
3553,99,1
3554,99,1
3555,53,0
3556,61,1
3557,73,0
3558,55,2
3559,57,0
3560,61,1
3561,68,2
3562,81,1
3563,100,1
3564,94,0
3565,62,1
3566,88,0
3567,59,3
3568,62,2
3569,73,1
3570,79,0
3571,73,2
3572,81,0
3573,88,1
3574,103,1
3575,70,2
3576,78,2
3577,90,0
3578,93,1
3579,96,3
3580,106,0
3581,74,0
3582,73,0
3583,56,0
3584,62,0
3585,31,4
3586,41,4
3587,50,1
3588,61,1
3589,76,0
3590,53,3
3591,61,0
3592,67,2
3593,80,0
3594,91,1
3595,103,4
3596,64,1
3597,76,1
3598,81,0
3599,48,3
3600,55,0
3601,62,1
3602,86,1
3603,99,0
3604,59,0
3605,53,3
3606,62,0
3607,55,2
3608,60,0
3609,68,0
3610,63,4
3611,69,1
3612,85,3
3613,95,1
3614,102,3
3615,99,0
3616,99,1
3617,83,0
3618,80,1
3619,90,3
3620,99,4
3621,109,2
3622,79,0
3623,39,4
3624,42,4
3625,52,0
3626,52,0
3627,59,0
3628,65,1
3629,75,1
3630,82,1
3631,96,0
3632,51,3
3633,62,2
3634,70,1
3635,85,1
3636,100,0
3637,73,0
3638,63,1
3639,64,0
3640,67,0
3641,55,1
3642,73,2
3643,75,0
3644,84,0
3645,52,0
3646,37,5
3647,50,0
3648,54,1
3649,68,2
3650,70,1
3651,88,0
3652,82,0
3653,46,1
3654,55,3
3655,68,0
3656,76,1
3657,92,3
3658,105,2
3659,101,0
3660,77,0
3661,50,5
3662,60,2
3663,61,3
3664,67,0
3665,73,0
3666,92,1
3667,107,2
3668,76,1
3669,95,0
3670,59,3
3671,79,2
3672,103,0
3673,97,1
3674,105,1
3675,77,1
3676,93,1
3677,82,3
3678,94,1
3679,103,2
3680,100,1
3681,65,2
3682,76,0
3683,80,2
3684,85,1
3685,99,1
3686,85,3
3687,104,0
3688,107,1
3689,99,0
3690,70,1
3691,89,2
3692,96,1
3693,100,1
3694,73,1
3695,81,0
3696,57,0
3697,42,7
3698,53,1
3699,72,2
3700,76,2
3701,96,0
3702,92,0
3703,93,0
3704,47,1
3705,54,0
3706,52,0
3707,59,2
3708,64,2
3709,79,0
3710,79,2
3711,91,3
3712,103,1
3713,103,1
3714,96,3
3715,77,0
3716,62,0
3717,62,3
3718,67,1
3719,78,1
3720,85,2
3721,97,2
3722,100,5
3723,79,0
3724,78,2
3725,95,0
3726,101,0
3727,67,0
3728,34,2
3729,45,5
3730,56,0
3731,51,0
3732,49,1
3733,59,1
3734,73,1
3735,79,1
3736,90,1
3737,102,1
3738,53,1
3739,55,0
3740,62,1
3741,70,1
3742,75,3
3743,88,1
3744,93,2
3745,84,0
3746,94,1
3747,54,1
3748,62,2
3749,76,2
3750,88,0
3751,93,1
3752,105,4
3753,81,0
3754,33,4
3755,43,5
3756,53,4
3757,64,0
3758,56,2
3759,70,3
3760,75,1
3761,90,1
3762,94,3
3763,83,1
3764,108,0
3765,91,2
3766,105,3
3767,63,3
3768,75,1
3769,83,4
3770,92,1
3771,99,0
3772,102,1
3773,95,1
3774,103,1
3775,81,1
3776,89,1
3777,77,4
3778,81,2
3779,92,0
3780,99,0
3781,87,1
3782,103,2
3783,83,0
3784,102,2
3785,62,0
3786,70,1
3787,81,0
3788,51,1
3789,56,1
3790,72,2
3791,87,2
3792,93,3
3793,99,1
3794,101,1
3795,89,0
3796,53,2
3797,62,1
3798,76,0
3799,66,4
3800,74,3
3801,85,1
3802,97,1
3803,90,0
3804,90,1
3805,100,1
3806,87,0
3807,94,0
3808,88,3
3809,94,2
3810,109,1
3811,60,1
3812,74,1
3813,81,2
3814,92,3
3815,101,1
3816,101,3
3817,96,2
3818,104,3
3819,74,1
3820,92,1
3821,44,2
3822,54,2
3823,58,1
3824,62,2
3825,71,1
3826,81,4
3827,92,2
3828,87,2
3829,95,1
3830,105,1
3831,98,1
3832,95,2
3833,94,0
3834,71,1
3835,92,6
3836,94,1
3837,96,0
3838,101,0
3839,105,1
3840,68,1
